  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000  1.786334024722e+000 -1.366521797915e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
